Name,SMILES
fda_enamine1043,NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F
fda_enamine1044,Cc1ccc(cc1Cc1ccc(s1)c1ccc(F)cc1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
fda_enamine1045,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)/C=C(\C)/[C@@H](O)C(OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)/C(C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
fda_enamine1046,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C\3/C[C@@H](O)C[C@H](O)C3)/CCC[C@]12C
fda_enamine1047,CC[C@@H]1CN(C[C@@H]1c1cnc2cnc3[nH]ccc3n12)C(=O)NCC(F)(F)F
fda_enamine1048,Cl.Cc1cn2nc(cc(C)c2n1)c1cc(=O)n2cc(ccc2n1)N1CCNC2(CC2)C1
fda_enamine1049,Cl.Cl.NCCc1c[nH]cn1
fda_enamine1050,Nc1nc(N)nc(NC2CC2)n1
fda_enamine1051,[Na+].Cc1ccc(cc1)S(=O)(=O)[N-]Cl
fda_enamine1052,OC(=O)CCCCCCCCC=C
fda_enamine1053,Fc1cn(C2CCCO2)c(=O)[nH]c1=O
fda_enamine1054,Cn1c(=O)n(C)c2nc(Br)[nH]c2c1=O
fda_enamine1055,Nc1c2CCCCc2nc2ccccc12
fda_enamine1056,Cl.C1CN=C(N1)C1CCCc2ccccc12
fda_enamine1057,Cc1[nH]c(=O)c(C#N)cc1c1ccncc1
fda_enamine1058,Nc1ccc(cc1)S(=O)(=O)Nc1ccccn1
fda_enamine1059,NC(=O)c1cn(Cc2c(F)cccc2F)nn1
fda_enamine1060,O.[Na+].CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)[O-]
fda_enamine1061,Cl.CN(C)CCOC(c1ccccc1)c1ccccc1
fda_enamine1062,NC(=O)N1c2ccccc2CC(=O)c2ccccc12
fda_enamine1063,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
fda_enamine1064,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
fda_enamine1065,C[C@H]1CN(C[C@@H](C)O1)c1ccc(NC(=O)c2cccc(c2C)c2ccc(OC(F)(F)F)cc2)cn1
fda_enamine1066,Cc1nc2-c3c(N(CCc2[nH]1)C(=O)c1ccc(NC(=O)c2ccccc2c2ccccc2)cc1)cccc3
fda_enamine1067,COC(=O)[C@@H](N1CCc2sccc2C1)c1ccccc1Cl.OS(=O)(=O)O
fda_enamine1068,COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)C(C)C)ccc1OC.COCCCOc1cc(C[C@@H](C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C)(C)C(=O)N)C(C)C)ccc1OC.OC(=O)/C=C/C(=O)O
fda_enamine1069,Br.NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c1ccccc1)c1ccccc1
fda_enamine1070,COc1cc2CCC(NC(=O)C)c3cc(=O)c(OC)ccc3-c2c(OC)c1OC
fda_enamine1071,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O
fda_enamine1072,N#Cc1ccc(cc1)C(c1ccc(C#N)cc1)n1cncn1
fda_enamine1073,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c1ccccc1)C2=O)C(=O)O
fda_enamine1074,OC(=O)c1cc(/N=N/c2ccc(cc2)S(=O)(=O)Nc2ccccn2)ccc1O
fda_enamine1075,CN1[C@H]2CCC[C@@H]1C[C@@H](C2)NC(=O)c1nn(C)c2ccccc12
fda_enamine1076,Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc23)c(C)c1
fda_enamine1077,OC(=O)C(Cc1cc(=O)[nH]c2ccccc12)NC(=O)c1ccc(Cl)cc1
fda_enamine1078,CN1C[C@@H](C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O.CS(=O)(=O)O
fda_enamine1079,Cc1cccc(Cl)c1NC(=O)c1cnc(Nc2cc(nc(C)n2)N2CCN(CCO)CC2)s1
fda_enamine1080,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc12)OCOC(=O)C(C)(C)C
fda_enamine1081,C[C@@H](c1nc(cs1)c1ccc(C#N)cc1)[C@](O)(Cn1cncn1)c1cc(F)ccc1F
fda_enamine1082,CC/C(=C(\c1ccccc1)/c1ccc(OCCN(C)C)cc1)/c1ccccc1
fda_enamine1083,C[C@@H]1CN(c2nc(ccc2C(=O)NS(=O)(=O)c2cn(C)nc2C)n2ccc(OCC(C)(C)C(F)(F)F)n2)C(C)(C)C1
fda_enamine1084,OC(=O)CCC(=O)O
fda_enamine1085,CSCCC(N)C(=O)O
fda_enamine1086,OC(=O)c1cccnc1
fda_enamine1087,OB1OCc2cc(F)ccc12
fda_enamine1088,NC(=O)CN1C[C@H](O)CC1=O
fda_enamine1089,CC(=O)Oc1ccccc1C(=O)O
fda_enamine1090,CCNCC(O)c1cccc(O)c1
fda_enamine1091,CC(=O)NS(=O)(=O)c1ccc(N)cc1
fda_enamine1092,CCN(CC)C(=O)c1cccc(C)c1
fda_enamine1093,CC(C)NCC(O)c1ccccc1Cl
fda_enamine1094,CCCCOCCOC(=O)c1cccnc1
fda_enamine1095,Cc1[nH]o/c(=N/S(=O)(=O)c2ccc(N)cc2)/c1C
fda_enamine1096,ClC(Cl)C(c1ccc(Cl)cc1)c1ccccc1Cl
fda_enamine1097,[Na+].Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl
fda_enamine1098,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1.OC(=O)/C=C\C(=O)O
fda_enamine1099,CCCCC(CC)COC(=O)c1ccc(cc1)N(C)C
fda_enamine1100,CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1.CN1C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1.OS(=O)(=O)O
fda_enamine1101,CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1
fda_enamine1102,CCOC(=O)C1=C(C)NC(=C(C1c1cccc(Cl)c1Cl)C(=O)OC)C
fda_enamine1103,Cl.CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
fda_enamine1104,COC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C(=O)OC)C
fda_enamine1105,[Na+].N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)[O-]
fda_enamine1106,OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
fda_enamine1107,CCCc1nc(c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(cc1)c1ccccc1c1nnn[nH]1)C(C)(C)O
fda_enamine1108,[Na+].Cc1nnc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn2cnnn2)C3=O)C(=O)[O-])s1
fda_enamine1109,CN1CC(c2ccccc2)c2cccc(N)c2C1
fda_enamine1110,CCC1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
fda_enamine1111,O=C1C(CCS(=O)c2ccccc2)C(=O)N(N1c1ccccc1)c1ccccc1
fda_enamine1112,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@@H](C[C@@H]2CCC[C@H]12)C(=O)O
fda_enamine1113,COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC
fda_enamine1114,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO
fda_enamine1115,Cc1cnc(cn1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1
fda_enamine1116,CNC[C@@H]1CC[C@@H](N)C(OC2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1
fda_enamine1117,CC(C)N(CCCCOCC(=O)NS(=O)(=O)C)c1cnc(c2ccccc2)c(n1)c1ccccc1
fda_enamine1118,Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)n1c(=O)[nH]c2ccccc12
fda_enamine1119,CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)c(CN(C)C)c4cc3Cn1c2=O
fda_enamine1120,Cl.COCCOc1cc2ncnc(Nc3cccc(C#C)c3)c2cc1OCCOC
fda_enamine1121,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1
fda_enamine1122,COc1cc(C)c(/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C)c(C)c1C
